用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
我想梦见,看过,50,力荐,2023-01-15 14:04:00,四川,17595,张译真的是电视剧电影两手都要抓两手都很硬，有演技的真是演啥都得行，还有张颂文吴刚张志坚这种，建议365天给绑在剧组，无缝进组，救救观众们被迫看垃圾剧的眼睛吧，看真正的演员演戏就是享受，就是得劲
Yakamoz,看过,50,力荐,2023-01-27 22:18:32,河北,14742,徐雷作为一个涉黑背景的富二代，爱好——电鱼、喝AD钙，多纯真啊！
东门捷径小V,看过,40,推荐,2023-01-14 21:54:17,湖南,14988,大结局前盲猜一个黄瑶韬晦多年搜证击垮强盛，再用她妈给的录音笔完成对赵立冬及阿伞的绝杀，她就是黄翠翠老默这对悲惨尘埃CP豁出命+安警官对弱势者的温暖善意共同保存的燎原火种。//    孟德海线强行删改可惜了，不然这剧真可以封神。高启强屋里那本红楼梦，是在暗示“淫丧天香楼”改成了“死封龙禁尉”吗？还是指真本后四十回其实已丢失现在的全集是狗尾续貂？//    目测是部虾系剧，剥掉前头扫黑官话和硬尬主旋律虾线部分可食。国剧终于又允许出现有血泪的复杂反派，只想看张颂文这个出场衰到死的死鱼贩子如何二十年变身涉黑商界大佬爽虐文！警黑关系也不再刻板，孽缘是必然会在小警察柔情以待小鱼贩时产生的吧！张译说出那句“我怕你万一再出事呢”时，阿强不可能不爱上阿欣的吧！
momo,看过,40,推荐,2023-02-01 12:47:16,山西,13082,真够牛的，专案组一到，全京海就都对不上口型了。
juliazabu,看过,50,力荐,2023-01-14 23:03:46,上海,13716,只要尺度放开，中国也是可以拍出很精彩的剧的！张译和张颂文两位演技派把一正一邪的形象在黑社会帽子影响下的演变演绎了出来，非常精彩，人物都有血有肉，追剧追剧
大牛,看过,50,力荐,2023-01-16 00:10:58,河南,12110,张颂文把一个受欺负的小老百姓一步一步被逼成黑社会老大的过程完美演绎出来了，太带劲了
🦊👀,看过,40,推荐,2023-01-14 21:35:39,四川,10792,狂飙：就是看张译，张颂文疯狂飙戏的意思吧，嗯。
Roamingdw_h,看过,50,力荐,2023-01-16 04:07:50,河北,9369,我比较喜欢张颂文这条线，想看看他一步一步成大佬的经过，有点像Mr.White 。
夕玦,看过,50,力荐,2023-01-24 00:47:32,浙江,8404,为李响哭崩溃的一天。安欣追求的是理想，李响想要的是安心
孙小迪,看过,50,力荐,2023-01-18 02:11:31,辽宁,8900,"顶着锅盖说一声：张颂文演得比张译好。张颂文就是高启强，但安欣是张译演出来的。当然这俩人都是王者级别。想随便看看来着结果真挺好看。——一口气肝了十一集，根本停不下来，很好看，特别有美剧味儿。高启强让我想起了疑犯追踪里的老师……"
Autism,看过,50,力荐,2023-01-21 20:20:34,浙江,7919,想看高启强做大做强（三观不正版
今天看好戏,看过,40,推荐,2023-01-15 00:59:27,重庆,6929,剧情演技都非常不错的一部剧。张译饰演的安欣二十年前眼里有光，生机勃勃。二十年后，人未老头先白，难以想象他到底遭遇了什么。张颂文饰演的高启强真的是狐假虎威，渐渐变成了别人。屠龙少年心如死灰，而他保护的人变成了恶龙。
北京秀才,看过,50,力荐,2023-01-14 22:11:43,北京,6416,对于这个期待的阵容，不枉我等这么久，值得啊！双张都太优秀了，高启强和安欣相识于微时，最终立场不同分道扬镳，张译居然演出了少年感，白发安欣一出场，我仿佛看到另一个平行世界的江阳，愿这次一切都不晚。
Ccqinr,看过,40,推荐,2023-01-17 21:37:09,重庆,5828,对什么主旋律不感兴趣 我爱看黑老大发家史😋😋😋
奶油血滴子,看过,40,推荐,2023-01-14 23:13:50,内蒙古,5306,可以，有吸引力。普通人（卖鱼贩）想要成为大佬，老祖宗说的以下几项缺一不可。一命(命中注定借助警察来开路)，二运（第三次技术革命的产物小灵通），三风水四积阴德（稀里糊涂的铲除劲敌，死里逃生）五读书（弟弟）。
仰望,看过,40,推荐,2023-01-19 11:01:27,陕西,4509,咱就说，李一桐这个角色存在的意义是什么，就是谈恋爱么？
阿蚊,看过,50,力荐,2023-01-24 03:17:27,广东,3307,严查张颂文！！！他不像是演的
森屿暖树,看过,50,力荐,2023-01-14 21:34:20,湖北,2678,一口气炫了五集，有人民的名义那味儿了
嵇珞疏,看过,50,力荐,2023-01-14 21:35:13,辽宁,2513,"质感爆剧预定！张译张颂文一正一邪，飙戏带感，""相爱相杀""，看点十足。悬疑向，烟火气，细节派，大尺度，名场面，还穿插点搞笑。看安欣由一身硬骨、意气风发变得满头白发、暮气沉沉。看高启强一步步由被人欺压的鱼贩子变成涉黑大佬迈向深渊。看高启盛如何聪明自卑敏感腹黑，背后伤人和放火烧店等行为让人后背发凉。把视角对准人性的变化和复杂性，对「匪」的刻画也不再刻板。两层双线叙事。从黄翠翠被害案、溺毙鱼塘案、安欣卧底案、沙石埋人案、安欣车祸案到谭思言陆寒王力的遗体重见天日，诸多案件丝丝缕缕环环相扣。还有陆寒失踪案、杨健码头案等案件看得人""老泪纵横""。心算鸡兔同笼的情节也是学生时代的噩梦吧。编剧叙事风格沉稳干练，人物刻画丰满立体。可看值max！"
特別嘉賓,看过,40,推荐,2023-01-24 01:30:08,新疆,1859,孟局的女儿 为什么要有这个角色😅
WHALExxx,看过,50,力荐,2023-01-14 21:34:07,河北,2261,看了前两集 很不错 张颂文张译太满足期待了
薛定谔的猫,看过,50,力荐,2023-01-27 00:57:21,重庆,1622,看狂飙让人觉得害怕，安欣这样的警察是老百姓最应该期待的警察，但是这样的警察到满头白发还是没能升职，在利益团体和关系网里，他还没被开除没被整死已经算幸运。但更可怕的是看到网上更多的人关注的是强哥翻身的成功学，仿佛这是一部励志剧。都希望有安欣这样的警察，但谁也不想成为安欣这样的警察。
